player,position,game_date,tackles,meters_run,try_assists,fatigue_score,injury_status,total_distance,high_speed_runs,max_acceleration,performance_cluster,injury_risk
Coby Black,Halfback,2025-09-03 20:34:17.142857142,49.0,97.0,1.0,37.93586,0.0,5825.9,70.0,4.951813,2,0.08078422
Coby Black,Halfback,2025-09-03 20:34:17.142857142,24.0,64.0,4.0,60.553814,0.0,5825.9,70.0,4.951813,1,0.065733775
Jaiyden Hunt,Prop,2025-09-03 20:34:17.142857142,5.0,174.0,0.0,35.673206,0.0,6411.8564,80.0,4.7997127,2,0.08589471
Jaiyden Hunt,Prop,2025-09-03 20:34:17.142857142,12.0,92.0,1.0,53.351192,0.0,6411.8564,80.0,4.7997127,2,0.061797325
Jaiyden Hunt,Prop,2025-09-03 20:34:17.142857142,20.0,45.0,3.0,78.17903,0.0,6411.8564,80.0,4.7997127,1,0.042513546
Jaiyden Hunt,Prop,2025-09-03 20:34:17.142857142,18.0,66.0,3.0,70.53856,0.0,6411.8564,80.0,4.7997127,1,0.048084445
Jaiyden Hunt,Prop,2025-09-03 20:34:17.142857142,16.0,140.0,2.0,44.636864,1.0,6411.8564,80.0,4.7997127,2,0.07159415
Jaiyden Hunt,Prop,2025-09-03 20:34:17.142857142,27.0,75.0,2.0,86.421616,0.0,6411.8564,80.0,4.7997127,2,0.039292812
Jaiyden Hunt,Prop,2025-09-03 20:34:17.142857142,19.0,113.0,3.0,55.814026,0.0,6411.8564,80.0,4.7997127,1,0.060308434
Jaiyden Hunt,Prop,2025-09-03 20:34:17.142857142,32.0,126.0,2.0,53.990585,0.0,6411.8564,80.0,4.7997127,2,0.059798066
Jaiyden Hunt,Prop,2025-09-03 20:34:17.142857142,38.0,82.0,0.0,3.4187765,0.0,6411.8564,80.0,4.7997127,2,0.09649959
Jaiyden Hunt,Prop,2025-09-03 20:34:17.142857142,6.0,67.0,2.0,98.6693,0.0,6411.8564,80.0,4.7997127,2,0.036454897
Jaiyden Hunt,Prop,2025-09-03 20:34:17.142857142,36.0,80.0,4.0,12.297081,0.0,6411.8564,80.0,4.7997127,1,0.08801859
Jaiyden Hunt,Prop,2025-09-03 20:34:17.142857142,27.0,100.0,2.0,23.11309,0.0,6411.8564,80.0,4.7997127,2,0.0828361
Jaiyden Hunt,Prop,2025-09-03 20:34:17.142857142,26.0,45.0,1.0,5.169684,0.0,6411.8564,80.0,4.7997127,2,0.09406285
Jaiyden Hunt,Prop,2025-09-03 20:34:17.142857142,29.0,55.0,0.0,64.0003,0.0,6411.8564,80.0,4.7997127,2,0.04903263
Jaiyden Hunt,Prop,2025-09-03 20:34:17.142857142,26.0,20.0,1.0,22.470118,0.0,6411.8564,80.0,4.7997127,2,0.07533299
Tristan Sailor,Fullback,2025-09-19 10:17:08.571428570,26.0,27.0,1.0,18.001043,0.0,6085.6196,77.0,4.952834,2,0.08511759
Tristan Sailor,Fullback,2025-09-19 10:17:08.571428570,46.0,132.0,4.0,8.855558,0.0,6085.6196,77.0,4.952834,1,0.1005453
Tristan Sailor,Fullback,2025-09-19 10:17:08.571428570,10.0,118.0,0.0,10.330895,1.0,6085.6196,77.0,4.952834,2,0.10988377
Tristan Sailor,Fullback,2025-09-19 10:17:08.571428570,19.0,199.0,0.0,58.46707,0.0,6085.6196,77.0,4.952834,2,0.070092246
Tristan Sailor,Fullback,2025-09-19 10:17:08.571428570,47.0,66.0,0.0,68.820786,0.0,6085.6196,77.0,4.952834,2,0.047157064
Tristan Sailor,Fullback,2025-09-19 10:17:08.571428570,41.0,146.0,0.0,39.7379,0.0,6085.6196,77.0,4.952834,2,0.07439298
Tristan Sailor,Fullback,2025-09-19 10:17:08.571428570,37.0,75.0,0.0,47.989708,0.0,6085.6196,77.0,4.952834,2,0.062611215
Tristan Sailor,Fullback,2025-09-19 10:17:08.571428570,12.0,33.0,4.0,68.59677,0.0,6085.6196,77.0,4.952834,1,0.05129876
Tristan Sailor,Fullback,2025-09-19 10:17:08.571428570,48.0,47.0,2.0,1.737979,0.0,6085.6196,77.0,4.952834,1,0.09660861
Tristan Sailor,Fullback,2025-09-19 10:17:08.571428570,48.0,97.0,1.0,32.313065,0.0,6085.6196,77.0,4.952834,2,0.07383755
Tristan Sailor,Fullback,2025-09-19 10:17:08.571428570,9.0,149.0,0.0,97.30978,0.0,6085.6196,77.0,4.952834,2,0.04381667
Tristan Sailor,Fullback,2025-09-19 10:17:08.571428570,43.0,128.0,2.0,58.011223,0.0,6085.6196,77.0,4.952834,1,0.05881171
Tristan Sailor,Fullback,2025-09-19 10:17:08.571428570,8.0,173.0,2.0,25.422459,0.0,6085.6196,77.0,4.952834,2,0.10102746
Tristan Sailor,Fullback,2025-09-19 10:17:08.571428570,10.0,33.0,1.0,52.173004,0.0,6085.6196,77.0,4.952834,2,0.062176093
Tristan Sailor,Fullback,2025-09-19 10:17:08.571428570,49.0,75.0,4.0,34.26535,0.0,6085.6196,77.0,4.952834,1,0.06992639
Delouise Hoeter,Centre,2025-09-19 10:17:08.571428570,36.0,134.0,3.0,53.2245,0.0,5815.256,71.0,4.9924607,1,0.07331975
Delouise Hoeter,Centre,2025-09-19 10:17:08.571428570,34.0,26.0,3.0,12.574151,0.0,5815.256,71.0,4.9924607,1,0.099915005
Delouise Hoeter,Centre,2025-09-19 10:17:08.571428570,39.0,22.0,2.0,13.271465,0.0,5815.256,71.0,4.9924607,1,0.09697932
Delouise Hoeter,Centre,2025-09-19 10:17:08.571428570,44.0,130.0,1.0,14.354237,0.0,5815.256,71.0,4.9924607,2,0.10827139
Delouise Hoeter,Centre,2025-09-19 10:17:08.571428570,20.0,170.0,3.0,93.98198,0.0,5815.256,71.0,4.9924607,1,0.051596604
Delouise Hoeter,Centre,2025-09-19 10:17:08.571428570,17.0,126.0,2.0,73.289894,0.0,5815.256,71.0,4.9924607,2,0.062052917
Delouise Hoeter,Centre,2025-09-19 10:17:08.571428570,46.0,37.0,4.0,16.23819,0.0,5815.256,71.0,4.9924607,1,0.09348256
Delouise Hoeter,Centre,2025-09-19 10:17:08.571428570,34.0,57.0,3.0,18.834908,0.0,5815.256,71.0,4.9924607,1,0.09721386
Delouise Hoeter,Centre,2025-09-19 10:17:08.571428570,23.0,134.0,2.0,73.08295,0.0,5815.256,71.0,4.9924607,1,0.06153744
Delouise Hoeter,Centre,2025-09-19 10:17:08.571428570,21.0,34.0,2.0,15.6163845,0.0,5815.256,71.0,4.9924607,2,0.10214524
Delouise Hoeter,Centre,2025-09-19 10:17:08.571428570,23.0,138.0,0.0,23.45613,0.0,5815.256,71.0,4.9924607,2,0.1066015
Delouise Hoeter,Centre,2025-09-19 10:17:08.571428570,32.0,47.0,4.0,96.33469,0.0,5815.256,71.0,4.9924607,1,0.04065058
Delouise Hoeter,Centre,2025-09-19 10:17:08.571428570,30.0,58.0,0.0,25.530653,0.0,5815.256,71.0,4.9924607,2,0.0917939
Delouise Hoeter,Centre,2025-09-19 10:17:08.571428570,41.0,36.0,1.0,66.16324,0.0,5815.256,71.0,4.9924607,2,0.054642778
Delouise Hoeter,Centre,2025-09-19 10:17:08.571428570,30.0,105.0,0.0,97.86313,0.0,5815.256,71.0,4.9924607,2,0.043570496
Israel Leota,Winger,2025-10-05 00:00:00.000000000,27.0,145.0,0.0,37.429676,0.0,6284.243,75.0,4.98048,2,0.08362461
Israel Leota,Winger,2025-10-05 00:00:00.000000000,13.0,63.0,3.0,1.7515991,0.0,6284.243,75.0,4.98048,1,0.115883306
Israel Leota,Winger,2025-10-05 00:00:00.000000000,16.0,44.0,2.0,24.414728,0.0,6284.243,75.0,4.98048,2,0.087751456
Israel Leota,Winger,2025-10-05 00:00:00.000000000,5.0,164.0,4.0,83.08772,0.0,6284.243,75.0,4.98048,1,0.05579225
Israel Leota,Winger,2025-10-05 00:00:00.000000000,5.0,32.0,0.0,86.460884,0.0,6284.243,75.0,4.98048,2,0.04487041
Israel Leota,Winger,2025-10-05 00:00:00.000000000,38.0,44.0,4.0,76.85194,0.0,6284.243,75.0,4.98048,1,0.04514868
Israel Leota,Winger,2025-10-05 00:00:00.000000000,36.0,87.0,0.0,11.310982,0.0,6284.243,75.0,4.98048,2,0.0998108
Israel Leota,Winger,2025-10-05 00:00:00.000000000,29.0,157.0,1.0,79.55104,0.0,6284.243,75.0,4.98048,2,0.05276157
Israel Leota,Winger,2025-10-05 00:00:00.000000000,44.0,86.0,0.0,91.86778,0.0,6284.243,75.0,4.98048,2,0.03940466
Israel Leota,Winger,2025-10-05 00:00:00.000000000,49.0,128.0,3.0,60.060955,0.0,6284.243,75.0,4.98048,1,0.058827862
Israel Leota,Winger,2025-10-05 00:00:00.000000000,5.0,165.0,2.0,94.08753,0.0,6284.243,75.0,4.98048,2,0.049326796
Israel Leota,Winger,2025-10-05 00:00:00.000000000,20.0,130.0,1.0,82.68389,0.0,6284.243,75.0,4.98048,2,0.05070782
Israel Leota,Winger,2025-10-05 00:00:00.000000000,43.0,130.0,0.0,66.69715,0.0,6284.243,75.0,4.98048,2,0.055929307
Israel Leota,Winger,2025-10-05 00:00:00.000000000,9.0,53.0,4.0,57.718525,0.0,6284.243,75.0,4.98048,1,0.06298534
Israel Leota,Winger,2025-10-05 00:00:00.000000000,26.0,130.0,1.0,34.85737,0.0,6284.243,75.0,4.98048,2,0.08463038
Josh Rogers,Halfback,2025-10-05 00:00:00.000000000,33.0,27.0,1.0,15.928744,0.0,5608.257,65.0,4.8509526,2,0.11046138
Josh Rogers,Halfback,2025-10-05 00:00:00.000000000,7.0,187.0,0.0,60.49539,0.0,5608.257,65.0,4.8509526,2,0.09191612
Josh Rogers,Halfback,2025-10-05 00:00:00.000000000,16.0,132.0,1.0,31.811155,0.0,5608.257,65.0,4.8509526,2,0.11297052
Josh Rogers,Halfback,2025-10-05 00:00:00.000000000,30.0,102.0,4.0,86.64387,0.0,5608.257,65.0,4.8509526,1,0.056673747
Josh Rogers,Halfback,2025-10-05 00:00:00.000000000,20.0,61.0,1.0,99.333694,0.0,5608.257,65.0,4.8509526,2,0.0481355
Josh Rogers,Halfback,2025-10-05 00:00:00.000000000,41.0,188.0,4.0,75.242775,0.0,5608.257,65.0,4.8509526,1,0.06948999
Josh Rogers,Halfback,2025-10-05 00:00:00.000000000,26.0,120.0,0.0,9.048169,0.0,5608.257,65.0,4.8509526,2,0.13657823
Josh Rogers,Halfback,2025-10-05 00:00:00.000000000,33.0,25.0,2.0,28.868559,0.0,5608.257,65.0,4.8509526,1,0.09591125
Josh Rogers,Halfback,2025-10-05 00:00:00.000000000,18.0,199.0,1.0,10.910963,0.0,5608.257,65.0,4.8509526,2,0.15152545
Josh Rogers,Halfback,2025-10-05 00:00:00.000000000,32.0,45.0,2.0,65.05116,0.0,5608.257,65.0,4.8509526,1,0.066399455
Josh Rogers,Halfback,2025-10-05 00:00:00.000000000,9.0,83.0,4.0,76.51909,0.0,5608.257,65.0,4.8509526,1,0.066703305
Josh Rogers,Halfback,2025-10-05 00:00:00.000000000,34.0,78.0,1.0,92.56748,0.0,5608.257,65.0,4.8509526,2,0.050571904
Josh Rogers,Halfback,2025-10-05 00:00:00.000000000,9.0,128.0,3.0,43.817234,0.0,5608.257,65.0,4.8509526,1,0.101260066
Josh Rogers,Halfback,2025-10-05 00:00:00.000000000,16.0,140.0,2.0,90.137566,0.0,5608.257,65.0,4.8509526,2,0.060303446
Josh Rogers,Halfback,2025-10-05 00:00:00.000000000,20.0,52.0,1.0,87.789116,0.0,5608.257,65.0,4.8509526,2,0.05419949
